t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({1949, [{46.5, 47.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({1950, [{-37.5, -36.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({1951, [{-2.5, -1.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({1952, [{-137.5, -136.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({1953, [{144.5, 145.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({1954, [{-40.5, -39.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({1955, [{82.5, 83.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({1956, [{57.5, 58.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({1957, [{49.5, 50.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({1958, [{110.5, 111.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({1959, [{-10.5, -9.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({1960, [{-120.5, -119.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({1961, [{18.5, 19.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({1962, [{-131.5, -130.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({1963, [{-12.5, -11.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({1964, [{100.5, 101.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({1965, [{-99.5, -98.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({1966, [{-75.5, -74.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({1967, [{-27.5, -26.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({1968, [{-56.5, -55.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({1969, [{-18.5, -17.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({1970, [{-166.5, -165.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({1971, [{-2.5, -1.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({1972, [{-24.5, -23.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({1973, [{82.5, 83.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({1974, [{81.5, 82.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({1975, [{-42.5, -41.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({1976, [{-7.5, -6.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({1977, [{-169.5, -168.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({1978, [{-0.5, 0.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({1979, [{-117.5, -116.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({1980, [{-69.5, -68.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({1981, [{-15.5, -14.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({1982, [{128.5, 129.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({1983, [{-50.5, -49.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({1984, [{-85.5, -84.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({1985, [{-3.5, -2.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({1986, [{-142.5, -141.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({1987, [{143.5, 144.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({1988, [{-76.5, -75.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({1989, [{49.5, 50.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({1990, [{78.5, 79.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({1991, [{59.5, 60.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({1992, [{16.5, 17.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({1993, [{-134.5, -133.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({1994, [{92.5, 93.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({1995, [{-172.5, -171.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({1996, [{96.5, 97.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({1997, [{-31.5, -30.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({1998, [{163.5, 164.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({1999, [{139.5, 140.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({2000, [{-113.5, -112.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({2001, [{61.5, 62.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({2002, [{-174.5, -173.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({2003, [{-16.5, -15.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({2004, [{-10.5, -9.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({2005, [{-166.5, -165.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({2006, [{-28.5, -27.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({2007, [{-119.5, -118.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({2008, [{50.5, 51.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({2009, [{75.5, 76.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({2010, [{-98.5, -97.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2011, [{-24.5, -23.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({2012, [{-162.5, -161.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({2013, [{125.5, 126.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2014, [{20.5, 21.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({2015, [{-159.5, -158.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({2016, [{68.5, 69.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2017, [{112.5, 113.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({2018, [{171.5, 172.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({2019, [{-144.5, -143.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({2020, [{13.5, 14.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({2021, [{-111.5, -110.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({2022, [{108.5, 109.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({2023, [{22.5, 23.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({2024, [{-97.5, -96.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({2025, [{47.5, 48.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({2026, [{-54.5, -53.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({2027, [{-153.5, -152.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({2028, [{-91.5, -90.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({2029, [{-127.5, -126.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({2030, [{120.5, 121.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({2031, [{-115.5, -114.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({2032, [{-141.5, -140.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({2033, [{-77.5, -76.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({2034, [{71.5, 72.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({2035, [{-2.5, -1.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2036, [{150.5, 151.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({2037, [{-10.5, -9.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({2038, [{54.5, 55.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2039, [{-147.5, -146.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({2040, [{108.5, 109.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2041, [{22.5, 23.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({2042, [{-79.5, -78.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({2043, [{27.5, 28.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({2044, [{-123.5, -122.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({2045, [{-10.5, -9.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({2046, [{65.5, 66.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({2047, [{-104.5, -103.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({2048, [{-90.5, -89.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2049, [{-17.5, -16.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2050, [{-63.5, -62.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({2051, [{-28.5, -27.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2052, [{47.5, 48.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({2053, [{-6.5, -5.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2054, [{86.5, 87.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({2055, [{132.5, 133.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2056, [{149.5, 150.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({2057, [{63.5, 64.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({2058, [{17.5, 18.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({2059, [{-104.5, -103.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({2060, [{-154.5, -153.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2061, [{-44.5, -43.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({2062, [{121.5, 122.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({2063, [{-75.5, -74.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({2064, [{-122.5, -121.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({2065, [{-125.5, -124.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({2066, [{24.5, 25.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({2067, [{161.5, 162.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({2068, [{100.5, 101.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({2069, [{28.5, 29.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({2070, [{137.5, 138.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({2071, [{-77.5, -76.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({2072, [{-126.5, -125.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2073, [{-174.5, -173.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({2074, [{-45.5, -44.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({2075, [{54.5, 55.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2076, [{-42.5, -41.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({2077, [{-91.5, -90.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({2078, [{168.5, 169.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({2079, [{141.5, 142.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({2080, [{73.5, 74.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({2081, [{-91.5, -90.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({2082, [{93.5, 94.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2083, [{-9.5, -8.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({2084, [{-2.5, -1.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({2085, [{69.5, 70.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({2086, [{19.5, 20.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({2087, [{104.5, 105.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({2088, [{-177.5, -176.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({2089, [{9.5, 10.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({2090, [{-1.5, -0.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2091, [{14.5, 15.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2092, [{164.5, 165.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({2093, [{-83.5, -82.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2094, [{-77.5, -76.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2095, [{-141.5, -140.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({2096, [{108.5, 109.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2097, [{-69.5, -68.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({2098, [{63.5, 64.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({2099, [{-20.5, -19.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({2100, [{164.5, 165.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({2101, [{-177.5, -176.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({2102, [{-147.5, -146.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({2103, [{-127.5, -126.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({2104, [{172.5, 173.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2105, [{-104.5, -103.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({2106, [{79.5, 80.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({2107, [{164.5, 165.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({2108, [{-68.5, -67.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({2109, [{69.5, 70.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({2110, [{122.5, 123.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({2111, [{82.5, 83.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({2112, [{-40.5, -39.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({2113, [{39.5, 40.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2114, [{109.5, 110.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({2115, [{-147.5, -146.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({2116, [{-69.5, -68.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2117, [{146.5, 147.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({2118, [{-50.5, -49.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({2119, [{74.5, 75.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({2120, [{-1.5, -0.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({2121, [{-91.5, -90.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({2122, [{139.5, 140.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({2123, [{-125.5, -124.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({2124, [{154.5, 155.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({2125, [{123.5, 124.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2126, [{106.5, 107.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({2127, [{163.5, 164.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({2128, [{-155.5, -154.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({2129, [{-81.5, -80.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({2130, [{-166.5, -165.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({2131, [{43.5, 44.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({2132, [{50.5, 51.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2133, [{178.5, 179.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({2134, [{124.5, 125.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2135, [{22.5, 23.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({2136, [{-173.5, -172.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({2137, [{-126.5, -125.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({2138, [{97.5, 98.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2139, [{82.5, 83.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2140, [{18.5, 19.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({2141, [{-83.5, -82.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({2142, [{-140.5, -139.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({2143, [{145.5, 146.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({2144, [{-71.5, -70.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({2145, [{-86.5, -85.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({2146, [{-161.5, -160.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2147, [{-149.5, -148.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({2148, [{145.5, 146.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2149, [{-13.5, -12.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({2150, [{93.5, 94.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2151, [{103.5, 104.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({2152, [{-88.5, -87.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({2153, [{-10.5, -9.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({2154, [{-168.5, -167.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({2155, [{128.5, 129.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({2156, [{-37.5, -36.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({2157, [{-154.5, -153.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({2158, [{-60.5, -59.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({2159, [{-116.5, -115.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({2160, [{-158.5, -157.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({2161, [{-174.5, -173.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({2162, [{-59.5, -58.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({2163, [{-28.5, -27.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({2164, [{-52.5, -51.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({2165, [{17.5, 18.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({2166, [{141.5, 142.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2167, [{-41.5, -40.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({2168, [{-41.5, -40.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({2169, [{46.5, 47.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({2170, [{-161.5, -160.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2171, [{-123.5, -122.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({2172, [{25.5, 26.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({2173, [{-77.5, -76.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({2174, [{-165.5, -164.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({2175, [{-57.5, -56.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({2176, [{171.5, 172.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({2177, [{-67.5, -66.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2178, [{143.5, 144.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2179, [{131.5, 132.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({2180, [{74.5, 75.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({2181, [{90.5, 91.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({2182, [{16.5, 17.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({2183, [{-161.5, -160.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({2184, [{-151.5, -150.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({2185, [{64.5, 65.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({2186, [{152.5, 153.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({2187, [{-51.5, -50.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({2188, [{-116.5, -115.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({2189, [{157.5, 158.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2190, [{-86.5, -85.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({2191, [{38.5, 39.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({2192, [{-29.5, -28.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({2193, [{-137.5, -136.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({2194, [{-154.5, -153.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({2195, [{6.5, 7.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({2196, [{160.5, 161.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({2197, [{126.5, 127.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({2198, [{-60.5, -59.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({2199, [{50.5, 51.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({2200, [{34.5, 35.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({2201, [{-127.5, -126.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({2202, [{78.5, 79.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2203, [{76.5, 77.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({2204, [{166.5, 167.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2205, [{32.5, 33.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({2206, [{44.5, 45.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({2207, [{-91.5, -90.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({2208, [{112.5, 113.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({2209, [{111.5, 112.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({2210, [{171.5, 172.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({2211, [{-96.5, -95.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2212, [{131.5, 132.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({2213, [{-76.5, -75.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({2214, [{-60.5, -59.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({2215, [{-120.5, -119.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2216, [{-152.5, -151.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({2217, [{-140.5, -139.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({2218, [{93.5, 94.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({2219, [{-69.5, -68.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({2220, [{139.5, 140.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({2221, [{-142.5, -141.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({2222, [{67.5, 68.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({2223, [{14.5, 15.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({2224, [{-130.5, -129.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({2225, [{85.5, 86.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({2226, [{133.5, 134.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({2227, [{-81.5, -80.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({2228, [{8.5, 9.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({2229, [{167.5, 168.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({2230, [{90.5, 91.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({2231, [{-54.5, -53.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({2232, [{-157.5, -156.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({2233, [{78.5, 79.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2234, [{-76.5, -75.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({2235, [{-10.5, -9.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({2236, [{-32.5, -31.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({2237, [{-48.5, -47.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({2238, [{89.5, 90.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({2239, [{135.5, 136.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({2240, [{-22.5, -21.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({2241, [{-107.5, -106.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({2242, [{-69.5, -68.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({2243, [{-0.5, 0.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({2244, [{136.5, 137.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({2245, [{4.5, 5.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({2246, [{-63.5, -62.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({2247, [{71.5, 72.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({2248, [{-177.5, -176.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({2249, [{14.5, 15.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({2250, [{-57.5, -56.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({2251, [{108.5, 109.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({2252, [{136.5, 137.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({2253, [{13.5, 14.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({2254, [{-177.5, -176.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({2255, [{-110.5, -109.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({2256, [{35.5, 36.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({2257, [{16.5, 17.5}, {87.5, 88.5}]})
